NMDS1,NMDS2,Lake,Year,FishStatus,Dist.From.Last,Std.dist.f.last,Tot.Dist,Tot.Std.Dist,Dist.Frm.Centroid,Plot.Order
-1.379212093,-0.33187637,Bighorn,1966,Present,NA,NA,NA,NA,0.544849895,1
0.39765304,-0.079858888,Bighorn,1968,Present,1.794648298,0.897324149,1.794648298,0.897324149,1.346396967,1
2.366658637,-0.224355627,Bighorn,1971,Present,1.97430047,0.658100157,5.743249239,2.213524463,3.320612557,1
1.050062962,-1.484240462,Bighorn,1972,Present,1.822288114,1.822288114,9.387825467,5.858100691,2.487231191,1
0.994585496,-1.113349534,Bighorn,1977,Present,0.375017106,0.075003421,10.13785968,6.008107533,2.237209908,1
0.790808623,-0.419863664,Bighorn,1991,Present,0.722805413,0.051628958,11.58347051,6.111365449,1.787044614,1
0.479638521,-0.39159541,Bighorn,1992,Present,0.312451479,0.312451479,12.20837346,6.736268407,1.478619594,1
0.983694283,-0.022013747,Bighorn,1994,Present,0.625030253,0.312515126,13.45843397,7.36129866,1.930235578,1
1.232588412,0.058225773,Bighorn,1995,Present,0.261508448,0.261508448,13.98145087,7.884315556,2.17981556,1
0.969587943,1.188110304,Bighorn,1996,Decline,1.160089781,1.160089781,16.30163043,10.20449512,2.254952473,1
1.232655727,0.13188619,Bighorn,1997,Decline,1.088491634,1.088491634,18.47861369,12.38147838,2.183122284,1
0.387748905,0.714964098,Bighorn,1998,Decline,1.026570692,1.026570692,20.53175508,14.43461977,1.514086289,1
0.278452062,0.526337584,Bighorn,1999,Decline,0.218004041,0.218004041,20.96776316,14.87062785,1.333523835,1
-0.062724022,0.922229879,Bighorn,2000,Decline,0.522620158,0.522620158,22.01300347,15.91586816,1.277913943,1
0.116338484,0.709985428,Bighorn,2001,Decline,0.277688833,0.277688833,22.56838114,16.47124583,1.278592989,1
0.019737758,0.749182587,Bighorn,2002,Absent,0.104250264,0.104250264,22.77688167,16.67974636,1.22313881,1
0.220776928,0.660403795,Bighorn,2003,Absent,0.219769019,0.219769019,23.21641971,17.1192844,1.341514324,1
0.229119322,0.43673966,Bighorn,2004,Absent,0.223819662,0.223819662,23.66405903,17.56692372,1.254359845,1
-0.346010744,0.789000982,Bighorn,2005,Absent,0.674435047,0.674435047,25.01292912,18.91579381,0.992175961,1
-0.322888215,0.609734426,Bighorn,2006,Absent,0.180751624,0.180751624,25.37443237,19.27729706,0.872726364,1
-0.631115615,0.595188405,Bighorn,2009,Absent,0.30857044,0.102856813,25.99157325,19.48301069,0.674329534,1
-0.356776564,0.788899084,Bighorn,2013,Absent,0.335835886,0.083958972,26.66324502,19.65092863,0.98561664,1
-0.769793008,0.344502392,Bighorn,2022,Absent,0.606688555,0.067409839,27.87662213,19.78574831,0.387929703,1
0.256030427,-1.456107121,Snowflake,1966,Present,NA,NA,NA,NA,1.887744874,2
0.087415449,-0.842902364,Snowflake,1967,Present,0.635964688,0.635964688,0.635964688,0.635964688,1.333351287,2
0.353507434,-0.798312821,Snowflake,1968,Present,0.269802098,0.269802098,1.175568885,1.175568885,1.525031759,2
0.323933367,-0.785261322,Snowflake,1969,Present,0.032325951,0.032325951,1.240220787,1.240220787,1.493004649,2
0.595610992,-0.793468992,Snowflake,1970,Present,0.271801579,0.271801579,1.783823944,1.783823944,1.733802486,2
0.554757286,-0.549992753,Snowflake,1971,Present,0.246879939,0.246879939,2.277583821,2.277583821,1.59845949,2
1.44627712,-0.49587433,Snowflake,1972,Present,0.893160914,0.893160914,4.063905649,4.063905649,2.44336731,2
1.617188464,-0.426959709,Snowflake,1973,Present,0.184282154,0.184282154,4.432469958,4.432469958,2.598780365,2
1.798388734,-0.51013296,Snowflake,1974,Present,0.19937735,0.19937735,4.831224657,4.831224657,2.791655849,2
1.635747213,-0.563670874,Snowflake,1975,Present,0.17122667,0.17122667,5.173677998,5.173677998,2.642791679,2
1.476436369,-0.649713611,Snowflake,1977,Present,0.181061585,0.090530792,5.535801168,5.354739583,2.508234973,2
1.771751943,-0.523236377,Snowflake,1979,Decline,0.321259675,0.160629838,6.178320518,5.675999258,2.767913178,2
1.453404443,0.649369722,Snowflake,1991,Decline,1.215051519,0.101254293,8.608423555,5.878507844,2.486365143,2
1.292197701,0.369545479,Snowflake,1992,Absent,0.322938417,0.322938417,9.254300388,6.524384677,2.269063878,2
1.129598528,0.391665992,Snowflake,1993,Absent,0.164096948,0.164096948,9.582494284,6.852578573,2.112810967,2
0.654816793,0.247602533,Snowflake,1994,Absent,0.496157209,0.496157209,10.5748087,7.84489299,1.620407919,2
0.500308487,0.403074847,Snowflake,1995,Absent,0.219190459,0.219190459,11.01318962,8.283273908,1.502072137,2
-0.136314743,0.145706945,Snowflake,1996,Absent,0.686678509,0.686678509,12.38654664,9.656630925,0.823266633,2
-0.347826642,-0.028287283,Snowflake,1997,Absent,0.273881863,0.273881863,12.93431036,10.20439465,0.599225989,2
-0.20951206,0.146799328,Snowflake,1998,Absent,0.223128315,0.223128315,13.38056699,10.65065128,0.751565943,2
-0.19490376,-0.529680632,Snowflake,1999,Absent,0.676637672,0.676637672,14.73384234,12.00392663,0.918919531,2
-0.256436147,-0.282727906,Snowflake,2000,Absent,0.25450321,0.25450321,15.24284876,12.51293305,0.745333878,2
-0.058737195,-0.417218652,Snowflake,2001,Absent,0.239108002,0.239108002,15.72106476,12.99114905,0.98047282,2
-0.066906248,-0.479091606,Snowflake,2002,Absent,0.062409902,0.062409902,15.84588456,13.11596885,1.001118752,2
0.051725662,-0.43778006,Snowflake,2003,Absent,0.125619163,0.125619163,16.09712289,13.36720718,1.089580607,2
-0.217080919,-0.461269315,Snowflake,2004,Absent,0.269830916,0.269830916,16.63678472,13.90686901,0.86249648,2
-0.011264447,-0.465317377,Snowflake,2005,Absent,0.205856277,0.205856277,17.04849728,14.31858156,1.044139187,2
-0.14290993,-0.438244402,Snowflake,2006,Absent,0.134400443,0.134400443,17.31729816,14.58738245,0.914835143,2
-0.087672993,-0.640431596,Snowflake,2007,Absent,0.20959671,0.20959671,17.73649158,15.00657587,1.070737954,2
-0.211114737,-0.691601589,Snowflake,2008,Absent,0.133627213,0.133627213,18.00374601,15.2738303,1.008848676,2
-0.237322288,-0.355112891,Snowflake,2009,Absent,0.337507747,0.337507747,18.6787615,15.94884579,0.792658225,2
-0.824766969,0.252171193,Snowflake,2013,Absent,0.844917281,0.21122932,20.36859606,16.37130443,0.280778815,2
-1.379212093,-0.33187637,Snowflake,2022,Absent,0.805307986,0.089478665,21.97921204,16.55026176,0.544849895,2
-0.822287646,0.258449135,Pipit,1966,Present,NA,NA,NA,NA,0.287511515,3
-0.196556734,-1.013638384,Pipit,1967,Present,1.417655046,1.417655046,1.417655046,1.417655046,1.260150328,3
1.050062962,-1.484240462,Pipit,1968,Present,1.332489018,1.332489018,4.082633081,4.082633081,2.487231191,3
1.050062962,-1.484240462,Pipit,1969,Present,3.56657E-11,3.56657E-11,4.082633081,4.082633081,2.487231191,3
1.307986212,-1.284613535,Pipit,1971,Present,0.326152286,0.163076143,4.734937653,4.408785367,2.594289763,3
1.050062962,-1.484240462,Pipit,1972,Present,0.326152286,0.326152286,5.387242224,5.061089938,2.487231191,3
